C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(498,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,1642): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,1771): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,1898): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,2027): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,2156): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,2285): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,2414): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,2543): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,2799): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,2928): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,3057): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,3186): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,3315): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,3444): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,3573): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,3702): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,3831): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,3960): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,4088): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,4217): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,4346): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,4475): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,4604): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,4733): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,4862): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,4991): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,5119): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,5247): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,5376): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,5505): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,5634): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,5763): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,5892): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,6021): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,6149): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,6277): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,6534): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,6661): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,6790): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,7045): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,7173): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,7300): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,7429): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,7558): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,7687): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,7816): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,7945): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,8074): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,8202): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,8331): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,8587): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,8716): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,8845): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,8974): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,9103): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,9232): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,9361): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,9490): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,9619): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,9748): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,9877): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,10006): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,10135): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,10264): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,10392): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,10521): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,10650): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,10779): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,10908): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,11037): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,11165): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,11294): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,11423): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,11552): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,11681): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,11810): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,11939): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,12068): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,12197): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,12325): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,12454): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,12582): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,12709): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,12838): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\BASS\dll_image.cpp(6328,12967): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,240): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,368): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,497): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,626): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,755): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,884): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,1013): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,1142): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,1271): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,1400): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,1529): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,1658): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,1787): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,1916): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,2045): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,2174): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,2431): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,2560): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,2689): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,2818): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,2946): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,3074): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,3200): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,3329): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,3458): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,3714): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,3843): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,3972): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,4101): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,4230): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,4359): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,4617): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,4746): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,4875): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,5004): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,5133): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,5262): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,5391): warning C4305: 'initializing': truncation from 'int' to 'float'
C:\Users\gr1ndy\source\repos\nanosense v12\AI218S039877HG\AI218S039877HG.cpp(714,5520): warning C4305: 'initializing': truncation from 'int' to 'float'
